Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_index
	1

[Wed Jan 31 10:01:55 2024]
rule load_index:
    output: data/raw/anno/gencode.vM34.transcripts.fa.gz
    jobid: 0

--2024-01-31 10:01:55--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.transcripts.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 56125215 (54M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.transcripts.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  370K 2m28s
 22500K .......... .......... .......... .......... .......... 41% 46.2M 49s
 22550K .......... .......... .......... .......... .......... 41%  523K 49s
 22600K .......... .......... .......... .......... .......... 41%  523K 49s
 22650K .......... .......... .......... .......... .......... 41%  528K 49s
 22700K .......... .......... .......... .......... .......... 41%  523K 49s
 22750K .......... .......... .......... .......... .......... 41% 41.4M 49s
 22800K .......... .......... .......... .......... .......... 41%  523K 49s
 22850K .......... .......... .......... .......... .......... 41%  523K 49s
 22900K .......... .......... .......... .......... .......... 41%  528K 49s
 22950K .......... .......... .......... .......... .......... 41%  524K 49s
 23000K .......... .......... .......... .......... .......... 42% 35.9M 49s
 23050K .......... .......... .......... .......... .......... 42%  524K 49s
 23100K .......... .......... .......... .......... .......... 42%  524K 48s
 23150K .......... .......... .......... .......... .......... 42%  527K 48s
 23200K .......... .......... .......... .......... .......... 42%  524K 48s
 23250K .......... .......... .......... .......... .......... 42% 40.5M 48s
 23300K .......... .......... .......... .......... .......... 42%  525K 48s
 23350K .......... .......... .......... .......... .......... 42%  523K 48s
 23400K .......... .......... .......... .......... .......... 42%  528K 48s
 23450K .......... .......... .......... .......... .......... 42%  523K 48s
 23500K .......... .......... .......... .......... .......... 42% 42.9M 48s
 23550K .......... .......... .......... .......... .......... 43%  524K 48s
 23600K .......... .......... .......... .......... .......... 43%  523K 48s
 23650K .......... .......... .......... .......... .......... 43%  527K 48s
 23700K .......... .......... .......... .......... .......... 43%  523K 48s
 23750K .......... .......... .......... .......... .......... 43% 53.2M 47s
 23800K .......... .......... .......... .......... .......... 43%  524K 47s
 23850K .......... .......... .......... .......... .......... 43%  523K 47s
 23900K .......... .......... .......... .......... .......... 43%  526K 47s
 23950K .......... .......... .......... .......... .......... 43%  523K 47s
 24000K .......... .......... .......... .......... .......... 43% 52.2M 47s
 24050K .......... .......... .......... .......... .......... 43%  524K 47s
 24100K .......... .......... .......... .......... .......... 44%  523K 47s
 24150K .......... .......... .......... .......... .......... 44%  526K 47s
 24200K .......... .......... .......... .......... .......... 44%  523K 47s
 24250K .......... .......... .......... .......... .......... 44% 51.1M 47s
 24300K .......... .......... .......... .......... .......... 44%  523K 47s
 24350K .......... .......... .......... .......... .......... 44%  524K 47s
 24400K .......... .......... .......... .......... .......... 44%  527K 46s
 24450K .......... .......... .......... .......... .......... 44%  523K 46s
 24500K .......... .......... .......... .......... .......... 44% 55.2M 46s
 24550K .......... .......... .......... .......... .......... 44%  523K 46s
 24600K .......... .......... .......... .......... .......... 44%  523K 46s
 24650K .......... .......... .......... .......... .......... 45%  528K 46s
 24700K .......... .......... .......... .......... .......... 45%  523K 46s
 24750K .......... .......... .......... .......... .......... 45% 47.1M 46s
 24800K .......... .......... .......... .......... .......... 45%  523K 46s
 24850K .......... .......... .......... .......... .......... 45%  520K 46s
 24900K .......... .......... .......... .......... .......... 45%  529K 46s
 24950K .......... .......... .......... .......... .......... 45%  524K 46s
 25000K .......... .......... .......... .......... .......... 45% 37.1M 46s
 25050K .......... .......... .......... .......... .......... 45%  523K 45s
 25100K .......... .......... .......... .......... .......... 45%  523K 45s
 25150K .......... .......... .......... .......... .......... 45%  530K 45s
 25200K .......... .......... .......... .......... .......... 46%  523K 45s
 25250K .......... .......... .......... .......... .......... 46% 33.9M 45s
 25300K .......... .......... .......... .......... .......... 46%  523K 45s
 25350K .......... .......... .......... .......... .......... 46%  523K 45s
 25400K .......... .......... .......... .......... .......... 46%  530K 45s
 25450K .......... .......... .......... .......... .......... 46%  523K 45s
 25500K .......... .......... .......... .......... .......... 46% 33.2M 45s
 25550K .......... .......... .......... .......... .......... 46%  523K 45s
 25600K .......... .......... .......... .......... .......... 46%  524K 45s
 25650K .......... .......... .......... .......... .......... 46%  528K 45s
 25700K .......... .......... .......... .......... .......... 46%  523K 45s
 25750K .......... .......... .......... .......... .......... 47% 40.2M 44s
 25800K .......... .......... .......... .......... .......... 47%  516K 44s
 25850K .......... .......... .......... .......... .......... 47%  523K 44s
 25900K .......... .......... .......... .......... .......... 47%  529K 44s
 25950K .......... .......... .......... .......... .......... 47%  523K 44s
 26000K .......... .......... .......... .......... .......... 47% 40.4M 44s
 26050K .......... .......... .......... .......... .......... 47%  523K 44s
 26100K .......... .......... .......... .......... .......... 47%  524K 44s
 26150K .......... .......... .......... .......... .......... 47%  528K 44s
 26200K .......... .......... .......... .......... .......... 47%  523K 44s
 26250K .......... .......... .......... .......... .......... 47% 35.7M 44s
 26300K .......... .......... .......... .......... .......... 48%  524K 44s
 26350K .......... .......... .......... .......... .......... 48%  529K 43s
 26400K .......... .......... .......... .......... .......... 48%  523K 43s
 26450K .......... .......... .......... .......... .......... 48%  523K 43s
 26500K .......... .......... .......... .......... .......... 48% 31.3M 43s
 26550K .......... .......... .......... .......... .......... 48%  524K 43s
 26600K .......... .......... .......... .......... .......... 48%  530K 43s
 26650K .......... .......... .......... .......... .......... 48%  522K 43s
 26700K .......... .......... .......... .......... .......... 48%  522K 43s
 26750K .......... .......... .......... .......... .......... 48% 32.5M 43s
 26800K .......... .......... .......... .......... .......... 48%  524K 43s
 26850K .......... .......... .......... .......... .......... 49%  530K 43s
 26900K .......... .......... .......... .......... .......... 49%  523K 43s
 26950K .......... .......... .......... .......... .......... 49%  523K 43s
 27000K .......... .......... .......... .......... .......... 49% 26.6M 42s
 27050K .......... .......... .......... .......... .......... 49%  523K 42s
 27100K .......... .......... .......... .......... .......... 49%  532K 42s
 27150K .......... .......... .......... .......... .......... 49%  521K 42s
 27200K .......... .......... .......... .......... .......... 49%  523K 42s
 27250K .......... .......... .......... .......... .......... 49% 34.4M 42s
 27300K .......... .......... .......... .......... .......... 49%  523K 42s
 27350K .......... .......... .......... .......... .......... 49%  529K 42s
 27400K .......... .......... .......... .......... .......... 50%  523K 42s
 27450K .......... .......... .......... .......... .......... 50%  523K 42s
 27500K .......... .......... .......... .......... .......... 50% 37.6M 42s
 27550K .......... .......... .......... .......... .......... 50%  524K 42s
 27600K .......... .......... .......... .......... .......... 50%  528K 42s
 27650K .......... .......... .......... .......... .......... 50%  523K 42s
 27700K .......... .......... .......... .......... .......... 50%  524K 41s
 27750K .......... .......... .......... .......... .......... 50% 33.2M 41s
 27800K .......... .......... .......... .......... .......... 50%  524K 41s
 27850K .......... .......... .......... .......... .......... 50%  528K 41s
 27900K .......... .......... .......... .......... .......... 50%  524K 41s
 27950K .......... .......... .......... .......... .......... 51%  523K 41s
 28000K .......... .......... .......... .......... .......... 51% 36.6M 41s
 28050K .......... .......... .......... .......... .......... 51%  524K 41s
 28100K .......... .......... .......... .......... .......... 51%  527K 41s
 28150K .......... .......... .......... .......... .......... 51%  525K 41s
 28200K .......... .......... .......... .......... .......... 51%  523K 41s
 28250K .......... .......... .......... .......... .......... 51% 36.6M 41s
 28300K .......... .......... .......... .......... .......... 51%  525K 40s
 28350K .......... .......... .......... .......... .......... 51%  526K 40s
 28400K .......... .......... .......... .......... .......... 51%  525K 40s
 28450K .......... .......... .......... .......... .......... 51%  523K 40s
 28500K .......... .......... .......... .......... .......... 52% 39.5M 40s
 28550K .......... .......... .......... .......... .......... 52%  525K 40s
 28600K .......... .......... .......... .......... .......... 52%  525K 40s
 28650K .......... .......... .......... .......... .......... 52%  523K 40s
 28700K .......... .......... .......... .......... .......... 52%  524K 40s
 28750K .......... .......... .......... .......... .......... 52% 43.5M 40s
 28800K .......... .......... .......... .......... .......... 52%  526K 40s
 28850K .......... .......... .......... .......... .......... 52%  524K 40s
 28900K .......... .......... .......... .......... .......... 52%  523K 40s
 28950K .......... .......... .......... .......... .......... 52%  524K 40s
 29000K .......... .......... .......... .......... .......... 53% 36.9M 39s
 29050K .......... .......... .......... .......... .......... 53%  527K 39s
 29100K .......... .......... .......... .......... .......... 53%  525K 39s
 29150K .......... .......... .......... .......... .......... 53%  523K 39s
 29200K .......... .......... .......... .......... .......... 53%  517K 39s
 29250K .......... .......... .......... .......... .......... 53%  125M 39s
 29300K .......... .......... .......... .......... .......... 53%  524K 39s
 29350K .......... .......... .......... .......... .......... 53%  523K 39s
 29400K .......... .......... .......... .......... .......... 53%  523K 39s
 29450K .......... .......... .......... .......... .......... 53%  523K 39s
 29500K .......... .......... .......... .......... .......... 53%  105M 39s
 29550K .......... .......... .......... .......... .......... 54%  525K 39s
 29600K .......... .......... .......... .......... .......... 54%  523K 39s
 29650K .......... .......... .......... .......... .......... 54%  523K 38s
 29700K .......... .......... .......... .......... .......... 54%  523K 38s
 29750K .......... .......... .......... .......... .......... 54% 93.4M 38s
 29800K .......... .......... .......... .......... .......... 54%  525K 38s
 29850K .......... .......... .......... .......... .......... 54%  523K 38s
 29900K .......... .......... .......... .......... .......... 54%  523K 38s
 29950K .......... .......... .......... .......... .......... 54%  523K 38s
 30000K .......... .......... .......... .......... .......... 54%  115M 38s
 30050K .......... .......... .......... .......... .......... 54%  524K 38s
 30100K .......... .......... .......... .......... .......... 55%  523K 38s
 30150K .......... .......... .......... .......... .......... 55%  523K 38s
 30200K .......... .......... .......... .......... .......... 55%  524K 38s
 30250K .......... .......... .......... .......... .......... 55%  132M 37s
 30300K .......... .......... .......... .......... .......... 55%  524K 37s
 30350K .......... .......... .......... .......... .......... 55%  523K 37s
 30400K .......... .......... .......... .......... .......... 55%  524K 37s
 30450K .......... .......... .......... .......... .......... 55%  524K 37s
 30500K .......... .......... .......... .......... .......... 55%  120M 37s
 30550K .......... .......... .......... .......... .......... 55%  524K 37s
 30600K .......... .......... .......... .......... .......... 55%  523K 37s
 30650K .......... .......... .......... .......... .......... 56%  524K 37s
 30700K .......... .......... .......... .......... .......... 56%  523K 37s
 30750K .......... .......... .......... .......... .......... 56%  133M 37s
 30800K .......... .......... .......... .......... .......... 56%  523K 37s
 30850K .......... .......... .......... .......... .......... 56%  524K 37s
 30900K .......... .......... .......... .......... .......... 56%  523K 37s
 30950K .......... .......... .......... .......... .......... 56%  523K 36s
 31000K .......... .......... .......... .......... .......... 56%  114M 36s
 31050K .......... .......... .......... .......... .......... 56%  524K 36s
 31100K .......... .......... .......... .......... .......... 56%  524K 36s
 31150K .......... .......... .......... .......... .......... 56%  523K 36s
 31200K .......... .......... .......... .......... .......... 57%  523K 36s
 31250K .......... .......... .......... .......... .......... 57%  135M 36s
 31300K .......... .......... .......... .......... .......... 57%  524K 36s
 31350K .......... .......... .......... .......... .......... 57%  523K 36s
 31400K .......... .......... .......... .......... .......... 57%  523K 36s
 31450K .......... .......... .......... .......... .......... 57%  523K 36s
 31500K .......... .......... .......... .......... .......... 57%  213M 36s
 31550K .......... .......... .......... .......... .......... 57%  523K 36s
 31600K .......... .......... .......... .......... .......... 57%  523K 35s
 31650K .......... .......... .......... .......... .......... 57%  522K 35s
 31700K .......... .......... .......... .......... .......... 57%  523K 35s
 31750K .......... .......... .......... .......... .......... 58%  259M 35s
 31800K .......... .......... .......... .......... .......... 58%  523K 35s
 31850K .......... .......... .......... .......... .......... 58%  523K 35s
 31900K .......... .......... .......... .......... .......... 58%  523K 35s
 31950K .......... .......... .......... .......... .......... 58%  523K 35s
 32000K .......... .......... .......... .......... .......... 58%  250M 35s
 32050K .......... .......... .......... .......... .......... 58%  523K 35s
 32100K .......... .......... .......... .......... .......... 58%  523K 35s
 32150K .......... .......... .......... .......... .......... 58%  523K 35s
 32200K .......... .......... .......... .......... .......... 58%  523K 35s
 32250K .......... .......... .......... .......... .......... 58%  166M 34s
 32300K .......... .......... .......... .......... .......... 59%  524K 34s
 32350K .......... .......... .......... .......... .......... 59%  523K 34s
 32400K .......... .......... .......... .......... .......... 59%  523K 34s
 32450K .......... .......... .......... .......... .......... 59%  523K 34s
 32500K .......... .......... .......... .......... .......... 59%  122M 34s
 32550K .......... .......... .......... .......... .......... 59%  524K 34s
 32600K .......... .......... .......... .......... .......... 59%  524K 34s
 32650K .......... .......... .......... .......... .......... 59%  523K 34s
 32700K .......... .......... .......... .......... .......... 59%  524K 34s
 32750K .......... .......... .......... .......... .......... 59% 82.9M 34s
 32800K .......... .......... .......... .......... .......... 59%  525K 34s
 32850K .......... .......... .......... .......... .......... 60%  523K 34s
 32900K .......... .......... .......... .......... .......... 60%  523K 33s
 32950K .......... .......... .......... .......... .......... 60%  525K 33s
 33000K .......... .......... .......... .......... .......... 60% 63.0M 33s
 33050K .......... .......... .......... .......... .......... 60%  524K 33s
 33100K .......... .......... .......... .......... .......... 60%  523K 33s
 33150K .......... .......... .......... .......... .......... 60%  523K 33s
 33200K .......... .......... .......... .......... .......... 60%  524K 33s
 33250K .......... .......... .......... .......... .......... 60% 92.1M 33s
 33300K .......... .......... .......... .......... .......... 60%  524K 33s
 33350K .......... .......... .......... .......... .......... 60%  523K 33s
 33400K .......... .......... .......... .......... .......... 61%  525K 33s
 33450K .......... .......... .......... .......... .......... 61%  523K 33s
 33500K .......... .......... .......... .......... .......... 61% 42.6M 33s
 33550K .......... .......... .......... .......... .......... 61%  524K 32s
 33600K .......... .......... .......... .......... .......... 61%  525K 32s
 33650K .......... .......... .......... .......... .......... 61%  526K 32s
 33700K .......... .......... .......... .......... .......... 61%  523K 32s
 33750K .......... .......... .......... .......... .......... 61% 43.4M 32s
 33800K .......... .......... .......... .......... .......... 61%  524K 32s
 33850K .......... .......... .......... .......... .......... 61%  525K 32s
 33900K .......... .......... .......... .......... .......... 61%  524K 32s
 33950K .......... .......... .......... .......... .......... 62%  523K 32s
 34000K .......... .......... .......... .......... .......... 62% 67.3M 32s
 34050K .......... .......... .......... .......... .......... 62%  523K 32s
 34100K .......... .......... .......... .......... .......... 62%  526K 32s
 34150K .......... .......... .......... .......... .......... 62%  523K 32s
 34200K .......... .......... .......... .......... .......... 62%  523K 31s
 34250K .......... .......... .......... .......... .......... 62% 61.2M 31s
 34300K .......... .......... .......... .......... .......... 62%  523K 31s
 34350K .......... .......... .......... .......... .......... 62%  525K 31s
 34400K .......... .......... .......... .......... .......... 62%  523K 31s
 34450K .......... .......... .......... .......... .......... 62%  523K 31s
 34500K .......... .......... .......... .......... .......... 63%  133M 31s
 34550K .......... .......... .......... .......... .......... 63%  523K 31s
 34600K .......... .......... .......... .......... .......... 63%  523K 31s
 34650K .......... .......... .......... .......... .......... 63%  523K 31s
 34700K .......... .......... .......... .......... .......... 63%  523K 31s
 34750K .......... .......... .......... .......... .......... 63%  194M 31s
 34800K .......... .......... .......... .......... .......... 63%  523K 31s
 34850K .......... .......... .......... .......... .......... 63%  523K 30s
 34900K .......... .......... .......... .......... .......... 63%  515K 30s
 34950K .......... .......... .......... .......... .......... 63%  523K 30s
 35000K .......... .......... .......... .......... .......... 63%  284M 30s
 35050K .......... .......... .......... .......... .......... 64%  523K 30s
 35100K .......... .......... .......... .......... .......... 64%  522K 30s
 35150K .......... .......... .......... .......... .......... 64%  523K 30s
 35200K .......... .......... .......... .......... .......... 64%  523K 30s
 35250K .......... .......... .......... .......... .......... 64%  282M 30s
 35300K .......... .......... .......... .......... .......... 64%  523K 30s
 35350K .......... .......... .......... .......... .......... 64%  523K 30s
 35400K .......... .......... .......... .......... .......... 64%  523K 30s
 35450K .......... .......... .......... .......... .......... 64%  523K 30s
 35500K .......... .......... .......... .......... .......... 64%  234M 29s
 35550K .......... .......... .......... .......... .......... 64%  523K 29s
 35600K .......... .......... .......... .......... .......... 65%  522K 29s
 35650K .......... .......... .......... .......... .......... 65%  522K 29s
 35700K .......... .......... .......... .......... .......... 65%  523K 29s
 35750K .......... .......... .......... .......... .......... 65%  291M 29s
 35800K .......... .......... .......... .......... .......... 65%  522K 29s
 35850K .......... .......... .......... .......... .......... 65%  523K 29s
 35900K .......... .......... .......... .......... .......... 65%  523K 29s
 35950K .......... .......... .......... .......... .......... 65%  524K 29s
 36000K .......... .......... .......... .......... .......... 65% 83.4M 29s
 36050K .......... .......... .......... .......... .......... 65%  523K 29s
 36100K .......... .......... .......... .......... .......... 65%  523K 29s
 36150K .......... .......... .......... .......... .......... 66%  523K 28s
 36200K .......... .......... .......... .......... .......... 66%  524K 28s
 36250K .......... .......... .......... .......... .......... 66% 85.3M 28s
 36300K .......... .......... .......... .......... .......... 66%  523K 28s
 36350K .......... .......... .......... .......... .......... 66%  523K 28s
 36400K .......... .......... .......... .......... .......... 66%  525K 28s
 36450K .......... .......... .......... .......... .......... 66%  522K 28s
 36500K .......... .......... .......... .......... .......... 66% 88.1M 28s
 36550K .......... .......... .......... .......... .......... 66%  523K 28s
 36600K .......... .......... .......... .......... .......... 66%  523K 28s
 36650K .......... .......... .......... .......... .......... 66%  526K 28s
 36700K .......... .......... .......... .......... .......... 67%  522K 28s
 36750K .......... .......... .......... .......... .......... 67% 30.1M 28s
 36800K .......... .......... .......... .......... .......... 67%  524K 27s
 36850K .......... .......... .......... .......... .......... 67%  524K 27s
 36900K .......... .......... .......... .......... .......... 67%  529K 27s
 36950K .......... .......... .......... .......... .......... 67%  523K 27s
 37000K .......... .......... .......... .......... .......... 67% 29.0M 27s
 37050K .......... .......... .......... .......... .......... 67%  525K 27s
 37100K .......... .......... .......... .......... .......... 67%  523K 27s
 37150K .......... .......... .......... .......... .......... 67%  529K 27s
 37200K .......... .......... .......... .......... .......... 67% 30.9M 27s
 37250K .......... .......... .......... .......... .......... 68%  524K 27s
 37300K .......... .......... .......... .......... .......... 68%  525K 27s
 37350K .......... .......... .......... .......... .......... 68%  523K 27s
 37400K .......... .......... .......... .......... .......... 68%  529K 27s
 37450K .......... .......... .......... .......... .......... 68% 29.7M 26s
 37500K .......... .......... .......... .......... .......... 68%  524K 26s
 37550K .......... .......... .......... .......... .......... 68%  524K 26s
 37600K .......... .......... .......... .......... .......... 68%  523K 26s
 37650K .......... .......... .......... .......... .......... 68%  526K 26s
 37700K .......... .......... .......... .......... .......... 68% 44.6M 26s
 37750K .......... .......... .......... .......... .......... 68%  524K 26s
 37800K .......... .......... .......... .......... .......... 69%  525K 26s
 37850K .......... .......... .......... .......... .......... 69%  523K 26s
 37900K .......... .......... .......... .......... .......... 69%  526K 26s
 37950K .......... .......... .......... .......... .......... 69% 20.1M 26s
 38000K .......... .......... .......... .......... .......... 69%  523K 26s
 38050K .......... .......... .......... .......... .......... 69%  533K 26s
 38100K .......... .......... .......... .......... .......... 69%  523K 26s
 38150K .......... .......... .......... .......... .......... 69%  526K 25s
 38200K .......... .......... .......... .......... .......... 69% 19.5M 25s
 38250K .......... .......... .......... .......... .......... 69%  524K 25s
 38300K .......... .......... .......... .......... .......... 69%  533K 25s
 38350K .......... .......... .......... .......... .......... 70%  524K 25s
 38400K .......... .......... .......... .......... .......... 70%  525K 25s
 38450K .......... .......... .......... .......... .......... 70% 21.2M 25s
 38500K .......... .......... .......... .......... .......... 70%  524K 25s
 38550K .......... .......... .......... .......... .......... 70%  532K 25s
 38600K .......... .......... .......... .......... .......... 70%  524K 25s
 38650K .......... .......... .......... .......... .......... 70%  524K 25s
 38700K .......... .......... .......... .......... .......... 70% 21.3M 25s
 38750K .......... .......... .......... .......... .......... 70%  525K 24s
 38800K .......... .......... .......... .......... .......... 70%  532K 24s
 38850K .......... .......... .......... .......... .......... 70%  524K 24s
 38900K .......... .......... .......... .......... .......... 71%  524K 24s
 38950K .......... .......... .......... .......... .......... 71% 20.5M 24s
 39000K .......... .......... .......... .......... .......... 71%  525K 24s
 39050K .......... .......... .......... .......... .......... 71%  531K 24s
 39100K .......... .......... .......... .......... .......... 71%  525K 24s
 39150K .......... .......... .......... .......... .......... 71%  523K 24s
 39200K .......... .......... .......... .......... .......... 71% 21.6M 24s
 39250K .......... .......... .......... .......... .......... 71%  525K 24s
 39300K .......... .......... .......... .......... .......... 71%  531K 24s
 39350K .......... .......... .......... .......... .......... 71%  525K 24s
 39400K .......... .......... .......... .......... .......... 71%  522K 24s
 39450K .......... .......... .......... .......... .......... 72% 19.0M 23s
 39500K .......... .......... .......... .......... .......... 72%  526K 23s
 39550K .......... .......... .......... .......... .......... 72%  533K 23s
 39600K .......... .......... .......... .......... .......... 72%  523K 23s
 39650K .......... .......... .......... .......... .......... 72%  523K 23s
 39700K .......... .......... .......... .......... .......... 72% 19.8M 23s
 39750K .......... .......... .......... .......... .......... 72%  527K 23s
 39800K .......... .......... .......... .......... .......... 72%  532K 23s
 39850K .......... .......... .......... .......... .......... 72%  523K 23s
 39900K .......... .......... .......... .......... .......... 72%  524K 23s
 39950K .......... .......... .......... .......... .......... 72% 21.5M 23s
 40000K .......... .......... .......... .......... .......... 73%  523K 23s
 40050K .......... .......... .......... .......... .......... 73%  534K 23s
 40100K .......... .......... .......... .......... .......... 73%  523K 22s
 40150K .......... .......... .......... .......... .......... 73%  522K 22s
 40200K .......... .......... .......... .......... .......... 73% 15.3M 22s
 40250K .......... .......... .......... .......... .......... 73%  529K 22s
 40300K .......... .......... .......... .......... .......... 73%  534K 22s
 40350K .......... .......... .......... .......... .......... 73%  523K 22s
 40400K .......... .......... .......... .......... .......... 73%  523K 22s
 40450K .......... .......... .......... .......... .......... 73% 16.0M 22s
 40500K .......... .......... .......... .......... .......... 73%  529K 22s
 40550K .......... .......... .......... .......... .......... 74%  532K 22s
 40600K .......... .......... .......... .......... .......... 74%  523K 22s
 40650K .......... .......... .......... .......... .......... 74%  523K 22s
 40700K .......... .......... .......... .......... .......... 74% 16.7M 22s
 40750K .......... .......... .......... .......... .......... 74%  529K 21s
 40800K .......... .......... .......... .......... .......... 74%  532K 21s
 40850K .......... .......... .......... .......... .......... 74%  523K 21s
 40900K .......... .......... .......... .......... .......... 74%  523K 21s
 40950K .......... .......... .......... .......... .......... 74% 17.6M 21s
 41000K .......... .......... .......... .......... .......... 74%  530K 21s
 41050K .......... .......... .......... .......... .......... 74%  531K 21s
 41100K .......... .......... .......... .......... .......... 75%  523K 21s
 41150K .......... .......... .......... .......... .......... 75%  522K 21s
 41200K .......... .......... .......... .......... .......... 75% 19.7M 21s
 41250K .......... .......... .......... .......... .......... 75%  529K 21s
 41300K .......... .......... .......... .......... .......... 75%  528K 21s
 41350K .......... .......... .......... .......... .......... 75%  522K 21s
 41400K .......... .......... .......... .......... .......... 75%  523K 20s
 41450K .......... .......... .......... .......... .......... 75% 26.2M 20s
 41500K .......... .......... .......... .......... .......... 75%  528K 20s
 41550K .......... .......... .......... .......... .......... 75%  528K 20s
 41600K .......... .......... .......... .......... .......... 75%  523K 20s
 41650K .......... .......... .......... .......... .......... 76%  523K 20s
 41700K .......... .......... .......... .......... .......... 76% 20.8M 20s
 41750K .......... .......... .......... .......... .......... 76%  523K 20s
 41800K .......... .......... .......... .......... .......... 76%  535K 20s
 41850K .......... .......... .......... .......... .......... 76%  523K 20s
 41900K .......... .......... .......... .......... .......... 76%  524K 20s
 41950K .......... .......... .......... .......... .......... 76% 20.0M 20s
 42000K .......... .......... .......... .......... .......... 76%  523K 20s
 42050K .......... .......... .......... .......... .......... 76%  535K 19s
 42100K .......... .......... .......... .......... .......... 76%  524K 19s
 42150K .......... .......... .......... .......... .......... 76%  524K 19s
 42200K .......... .......... .......... .......... .......... 77% 21.1M 19s
 42250K .......... .......... .......... .......... .......... 77%  523K 19s
 42300K .......... .......... .......... .......... .......... 77%  534K 19s
 42350K .......... .......... .......... .......... .......... 77%  521K 19s
 42400K .......... .......... .......... .......... .......... 77%  525K 19s
 42450K .......... .......... .......... .......... .......... 77% 22.4M 19s
 42500K .......... .......... .......... .......... .......... 77%  523K 19s
 42550K .......... .......... .......... .......... .......... 77%  531K 19s
 42600K .......... .......... .......... .......... .......... 77%  524K 19s
 42650K .......... .......... .......... .......... .......... 77%  524K 19s
 42700K .......... .......... .......... .......... .......... 77% 21.9M 18s
 42750K .......... .......... .......... .......... .......... 78%  523K 18s
 42800K .......... .......... .......... .......... .......... 78%  531K 18s
 42850K .......... .......... .......... .......... .......... 78%  523K 18s
 42900K .......... .......... .......... .......... .......... 78%  527K 18s
 42950K .......... .......... .......... .......... .......... 78% 21.2M 18s
 43000K .......... .......... .......... .......... .......... 78%  523K 18s
 43050K .......... .......... .......... .......... .......... 78%  531K 18s
 43100K .......... .......... .......... .......... .......... 78%  523K 18s
 43150K .......... .......... .......... .......... .......... 78%  526K 18s
 43200K .......... .......... .......... .......... .......... 78% 21.9M 18s
 43250K .......... .......... .......... .......... .......... 79%  524K 18s
 43300K .......... .......... .......... .......... .......... 79%  531K 18s
 43350K .......... .......... .......... .......... .......... 79%  524K 17s
 43400K .......... .......... .......... .......... .......... 79%  524K 17s
 43450K .......... .......... .......... .......... .......... 79% 23.8M 17s
 43500K .......... .......... .......... .......... .......... 79%  524K 17s
 43550K .......... .......... .......... .......... .......... 79%  531K 17s
 43600K .......... .......... .......... .......... .......... 79%  524K 17s
 43650K .......... .......... .......... .......... .......... 79%  523K 17s
 43700K .......... .......... .......... .......... .......... 79% 26.2M 17s
 43750K .......... .......... .......... .......... .......... 79%  523K 17s
 43800K .......... .......... .......... .......... .......... 80%  531K 17s
 43850K .......... .......... .......... .......... .......... 80%  524K 17s
 43900K .......... .......... .......... .......... .......... 80%  523K 17s
 43950K .......... .......... .......... .......... .......... 80% 24.1M 17s
 44000K .......... .......... .......... .......... .......... 80%  523K 16s
 44050K .......... .......... .......... .......... .......... 80%  533K 16s
 44100K .......... .......... .......... .......... .......... 80%  522K 16s
 44150K .......... .......... .......... .......... .......... 80%  523K 16s
 44200K .......... .......... .......... .......... .......... 80% 26.4M 16s
 44250K .......... .......... .......... .......... .......... 80%  523K 16s
 44300K .......... .......... .......... .......... .......... 80%  532K 16s
 44350K .......... .......... .......... .......... .......... 81%  523K 16s
 44400K .......... .......... .......... .......... .......... 81%  524K 16s
 44450K .......... .......... .......... .......... .......... 81% 24.8M 16s
 44500K .......... .......... .......... .......... .......... 81%  523K 16s
 44550K .......... .......... .......... .......... .......... 81%  533K 16s
 44600K .......... .......... .......... .......... .......... 81%  523K 16s
 44650K .......... .......... .......... .......... .......... 81%  524K 15s
 44700K .......... .......... .......... .......... .......... 81% 23.2M 15s
 44750K .......... .......... .......... .......... .......... 81%  523K 15s
 44800K .......... .......... .......... .......... .......... 81%  533K 15s
 44850K .......... .......... .......... .......... .......... 81%  524K 15s
 44900K .......... .......... .......... .......... .......... 82% 24.1M 15s
 44950K .......... .......... .......... .......... .......... 82%  523K 15s
 45000K .......... .......... .......... .......... .......... 82%  523K 15s
 45050K .......... .......... .......... .......... .......... 82%  532K 15s
 45100K .......... .......... .......... .......... .......... 82%  523K 15s
 45150K .......... .......... .......... .......... .......... 82% 27.9M 15s
 45200K .......... .......... .......... .......... .......... 82%  523K 15s
 45250K .......... .......... .......... .......... .......... 82%  524K 15s
 45300K .......... .......... .......... .......... .......... 82%  531K 14s
 45350K .......... .......... .......... .......... .......... 82%  523K 14s
 45400K .......... .......... .......... .......... .......... 82% 29.9M 14s
 45450K .......... .......... .......... .......... .......... 83%  523K 14s
 45500K .......... .......... .......... .......... .......... 83%  522K 14s
 45550K .......... .......... .......... .......... .......... 83%  525K 14s
 45600K .......... .......... .......... .......... .......... 83%  523K 14s
