Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_gtf
	1

[Wed Feb  7 15:56:20 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0

--2024-02-07 15:56:20--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  255K 1m51s
 22450K .......... .......... .......... .......... .......... 79%  526K 9s
 22500K .......... .......... .......... .......... .......... 79% 8.09M 9s
 22550K .......... .......... .......... .......... .......... 79%  532K 9s
 22600K .......... .......... .......... .......... .......... 79%  530K 9s
 22650K .......... .......... .......... .......... .......... 79%  533K 9s
 22700K .......... .......... .......... .......... .......... 79%  526K 9s
 22750K .......... .......... .......... .......... .......... 80% 9.26M 9s
 22800K .......... .......... .......... .......... .......... 80%  532K 9s
 22850K .......... .......... .......... .......... .......... 80%  511K 9s
 22900K .......... .......... .......... .......... .......... 80%  533K 9s
 22950K .......... .......... .......... .......... .......... 80%  527K 9s
 23000K .......... .......... .......... .......... .......... 80% 8.25M 8s
 23050K .......... .......... .......... .......... .......... 81%  530K 8s
 23100K .......... .......... .......... .......... .......... 81%  511K 8s
 23150K .......... .......... .......... .......... .......... 81%  513K 8s
 23200K .......... .......... .......... .......... .......... 81%  541K 8s
 23250K .......... .......... .......... .......... .......... 81% 6.79M 8s
 23300K .......... .......... .......... .......... .......... 82%  531K 8s
 23350K .......... .......... .......... .......... .......... 82%  523K 8s
 23400K .......... .......... .......... .......... .......... 82%  532K 8s
 23450K .......... .......... .......... .......... .......... 82%  533K 8s
 23500K .......... .......... .......... .......... .......... 82% 7.25M 8s
 23550K .......... .......... .......... .......... .......... 82%  531K 8s
 23600K .......... .......... .......... .......... .......... 83%  523K 7s
 23650K .......... .......... .......... .......... .......... 83%  537K 7s
 23700K .......... .......... .......... .......... .......... 83%  538K 7s
 23750K .......... .......... .......... .......... .......... 83% 7.27M 7s
 23800K .......... .......... .......... .......... .......... 83%  530K 7s
 23850K .......... .......... .......... .......... .......... 83%  523K 7s
 23900K .......... .......... .......... .......... .......... 84%  537K 7s
 23950K .......... .......... .......... .......... .......... 84%  539K 7s
 24000K .......... .......... .......... .......... .......... 84% 7.28M 7s
 24050K .......... .......... .......... .......... .......... 84%  528K 7s
 24100K .......... .......... .......... .......... .......... 84%  525K 7s
 24150K .......... .......... .......... .......... .......... 85%  538K 7s
 24200K .......... .......... .......... .......... .......... 85%  541K 7s
 24250K .......... .......... .......... .......... .......... 85% 7.09M 6s
 24300K .......... .......... .......... .......... .......... 85%  519K 6s
 24350K .......... .......... .......... .......... .......... 85%  523K 6s
 24400K .......... .......... .......... .......... .......... 85%  534K 6s
 24450K .......... .......... .......... .......... .......... 86%  533K 6s
 24500K .......... .......... .......... .......... .......... 86% 6.87M 6s
 24550K .......... .......... .......... .......... .......... 86%  519K 6s
 24600K .......... .......... .......... .......... .......... 86%  527K 6s
 24650K .......... .......... .......... .......... .......... 86%  510K 6s
 24700K .......... .......... .......... .......... .......... 86%  494K 6s
 24750K .......... .......... .......... .......... .......... 87% 9.46M 6s
 24800K .......... .......... .......... .......... .......... 87%  504K 6s
 24850K .......... .......... .......... .......... .......... 87%  504K 6s
 24900K .......... .......... .......... .......... .......... 87%  517K 5s
 24950K .......... .......... .......... .......... .......... 87%  527K 5s
 25000K .......... .......... .......... .......... .......... 88% 3.91M 5s
 25050K .......... .......... .......... .......... .......... 88%  515K 5s
 25100K .......... .......... .......... .......... .......... 88%  524K 5s
 25150K .......... .......... .......... .......... .......... 88%  524K 5s
 25200K .......... .......... .......... .......... .......... 88%  592K 5s
 25250K .......... .......... .......... .......... .......... 88% 4.03M 5s
 25300K .......... .......... .......... .......... .......... 89%  525K 5s
 25350K .......... .......... .......... .......... .......... 89%  522K 5s
 25400K .......... .......... .......... .......... .......... 89%  518K 5s
 25450K .......... .......... .......... .......... .......... 89%  590K 5s
 25500K .......... .......... .......... .......... .......... 89% 3.53M 5s
 25550K .......... .......... .......... .......... .......... 89%  520K 4s
 25600K .......... .......... .......... .......... .......... 90%  520K 4s
 25650K .......... .......... .......... .......... .......... 90%  522K 4s
 25700K .......... .......... .......... .......... .......... 90%  604K 4s
 25750K .......... .......... .......... .......... .......... 90% 2.82M 4s
 25800K .......... .......... .......... .......... .......... 90%  502K 4s
 25850K .......... .......... .......... .......... .......... 91%  516K 4s
 25900K .......... .......... .......... .......... .......... 91%  526K 4s
 25950K .......... .......... .......... .......... .......... 91%  635K 4s
 26000K .......... .......... .......... .......... .......... 91% 2.45M 4s
 26050K .......... .......... .......... .......... .......... 91%  524K 4s
 26100K .......... .......... .......... .......... .......... 91%  519K 4s
 26150K .......... .......... .......... .......... .......... 92%  524K 4s
 26200K .......... .......... .......... .......... .......... 92%  621K 3s
 26250K .......... .......... .......... .......... .......... 92% 2.28M 3s
 26300K .......... .......... .......... .......... .......... 92%  527K 3s
 26350K .......... .......... .......... .......... .......... 92%  526K 3s
 26400K .......... .......... .......... .......... .......... 92%  527K 3s
 26450K .......... .......... .......... .......... .......... 93%  626K 3s
 26500K .......... .......... .......... .......... .......... 93% 2.50M 3s
 26550K .......... .......... .......... .......... .......... 93%  524K 3s
 26600K .......... .......... .......... .......... .......... 93%  520K 3s
 26650K .......... .......... .......... .......... .......... 93%  529K 3s
 26700K .......... .......... .......... .......... .......... 94%  617K 3s
 26750K .......... .......... .......... .......... .......... 94% 2.44M 3s
 26800K .......... .......... .......... .......... .......... 94%  497K 3s
 26850K .......... .......... .......... .......... .......... 94%  507K 2s
 26900K .......... .......... .......... .......... .......... 94%  524K 2s
 26950K .......... .......... .......... .......... .......... 94%  662K 2s
 27000K .......... .......... .......... .......... .......... 95% 2.00M 2s
 27050K .......... .......... .......... .......... .......... 95%  536K 2s
 27100K .......... .......... .......... .......... .......... 95%  523K 2s
 27150K .......... .......... .......... .......... .......... 95%  529K 2s
 27200K .......... .......... .......... .......... .......... 95%  666K 2s
 27250K .......... .......... .......... .......... .......... 95% 1.97M 2s
 27300K .......... .......... .......... .......... .......... 96%  536K 2s
 27350K .......... .......... .......... .......... .......... 96%  525K 2s
 27400K .......... .......... .......... .......... .......... 96%  526K 2s
 27450K .......... .......... .......... .......... .......... 96%  575K 1s
 27500K .......... .......... .......... .......... .......... 96% 3.65M 1s
 27550K .......... .......... .......... .......... .......... 96%  530K 1s
 27600K .......... .......... .......... .......... .......... 97%  517K 1s
 27650K .......... .......... .......... .......... .......... 97%  520K 1s
 27700K .......... .......... .......... .......... .......... 97%  572K 1s
 27750K .......... .......... .......... .......... .......... 97% 3.29M 1s
 27800K .......... .......... .......... .......... .......... 97%  517K 1s
 27850K .......... .......... .......... .......... .......... 98%  527K 1s
 27900K .......... .......... .......... .......... .......... 98%  519K 1s
 27950K .......... .......... .......... .......... .......... 98%  600K 1s
 28000K .......... .......... .......... .......... .......... 98% 2.69M 1s
 28050K .......... .......... .......... .......... .......... 98%  522K 1s
 28100K .......... .......... .......... .......... .......... 98%  525K 0s
 28150K .......... .......... .......... .......... .......... 99%  517K 0s
 28200K .......... .......... .......... .......... .......... 99%  622K 0s
 28250K .......... .......... .......... .......... .......... 99% 2.34M 0s
 28300K .......... .......... .......... .......... .......... 99%  511K 0s
 28350K .......... .......... .......... .......... .......... 99%  507K 0s
 28400K .......... .......... .......... .......... .......... 99%  518K 0s
 28450K ......                                                100%  122M=44s

2024-02-07 15:57:05 (642 KB/s) - ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’ saved [29139870/29139870]

[Wed Feb  7 15:57:05 2024]
Finished job 0.
1 of 1 steps (100%) done
