Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_gtf
	1

[Mon Feb 12 11:09:19 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0

--2024-02-12 11:09:20--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  266K 1m47s
 22700K .......... .......... .......... .......... .......... 79%  523K 9s
 22750K .......... .......... .......... .......... .......... 80%  906K 9s
 22800K .......... .......... .......... .......... .......... 80%  610K 9s
 22850K .......... .......... .......... .......... .......... 80%  523K 9s
 22900K .......... .......... .......... .......... .......... 80%  923K 8s
 22950K .......... .......... .......... .......... .......... 80%  891K 8s
 23000K .......... .......... .......... .......... .......... 80%  530K 8s
 23050K .......... .......... .......... .......... .......... 81%  610K 8s
 23100K .......... .......... .......... .......... .......... 81%  524K 8s
 23150K .......... .......... .......... .......... .......... 81%  919K 8s
 23200K .......... .......... .......... .......... .......... 81%  886K 8s
 23250K .......... .......... .......... .......... .......... 81%  524K 8s
 23300K .......... .......... .......... .......... .......... 82%  622K 8s
 23350K .......... .......... .......... .......... .......... 82%  523K 8s
 23400K .......... .......... .......... .......... .......... 82%  918K 8s
 23450K .......... .......... .......... .......... .......... 82%  885K 8s
 23500K .......... .......... .......... .......... .......... 82%  524K 8s
 23550K .......... .......... .......... .......... .......... 82%  623K 7s
 23600K .......... .......... .......... .......... .......... 83%  525K 7s
 23650K .......... .......... .......... .......... .......... 83%  914K 7s
 23700K .......... .......... .......... .......... .......... 83%  881K 7s
 23750K .......... .......... .......... .......... .......... 83%  526K 7s
 23800K .......... .......... .......... .......... .......... 83%  621K 7s
 23850K .......... .......... .......... .......... .......... 83%  525K 7s
 23900K .......... .......... .......... .......... .......... 84%  913K 7s
 23950K .......... .......... .......... .......... .......... 84%  879K 7s
 24000K .......... .......... .......... .......... .......... 84%  527K 7s
 24050K .......... .......... .......... .......... .......... 84%  620K 7s
 24100K .......... .......... .......... .......... .......... 84%  526K 7s
 24150K .......... .......... .......... .......... .......... 85%  914K 7s
 24200K .......... .......... .......... .......... .......... 85%  879K 6s
 24250K .......... .......... .......... .......... .......... 85%  528K 6s
 24300K .......... .......... .......... .......... .......... 85%  588K 6s
 24350K .......... .......... .......... .......... .......... 85%  549K 6s
 24400K .......... .......... .......... .......... .......... 85%  913K 6s
 24450K .......... .......... .......... .......... .......... 86%  882K 6s
 24500K .......... .......... .......... .......... .......... 86%  529K 6s
 24550K .......... .......... .......... .......... .......... 86%  586K 6s
 24600K .......... .......... .......... .......... .......... 86%  543K 6s
 24650K .......... .......... .......... .......... .......... 86%  931K 6s
 24700K .......... .......... .......... .......... .......... 86%  882K 6s
 24750K .......... .......... .......... .......... .......... 87%  529K 6s
 24800K .......... .......... .......... .......... .......... 87%  585K 6s
 24850K .......... .......... .......... .......... .......... 87%  542K 5s
 24900K .......... .......... .......... .......... .......... 87%  936K 5s
 24950K .......... .......... .......... .......... .......... 87%  523K 5s
 25000K .......... .......... .......... .......... .......... 88%  898K 5s
 25050K .......... .......... .......... .......... .......... 88%  584K 5s
 25100K .......... .......... .......... .......... .......... 88%  540K 5s
 25150K .......... .......... .......... .......... .......... 88%  939K 5s
 25200K .......... .......... .......... .......... .......... 88%  523K 5s
 25250K .......... .......... .......... .......... .......... 88%  903K 5s
 25300K .......... .......... .......... .......... .......... 89%  585K 5s
 25350K .......... .......... .......... .......... .......... 89%  539K 5s
 25400K .......... .......... .......... .......... .......... 89%  937K 5s
 25450K .......... .......... .......... .......... .......... 89%  523K 5s
 25500K .......... .......... .......... .......... .......... 89%  906K 4s
 25550K .......... .......... .......... .......... .......... 89%  585K 4s
 25600K .......... .......... .......... .......... .......... 90%  538K 4s
 25650K .......... .......... .......... .......... .......... 90%  935K 4s
 25700K .......... .......... .......... .......... .......... 90%  888K 4s
 25750K .......... .......... .......... .......... .......... 90%  532K 4s
 25800K .......... .......... .......... .......... .......... 90%  584K 4s
 25850K .......... .......... .......... .......... .......... 91%  536K 4s
 25900K .......... .......... .......... .......... .......... 91%  944K 4s
 25950K .......... .......... .......... .......... .......... 91%  887K 4s
 26000K .......... .......... .......... .......... .......... 91%  528K 4s
 26050K .......... .......... .......... .......... .......... 91%  588K 4s
 26100K .......... .......... .......... .......... .......... 91%  535K 4s
 26150K .......... .......... .......... .......... .......... 92%  948K 3s
 26200K .......... .......... .......... .......... .......... 92%  886K 3s
 26250K .......... .......... .......... .......... .......... 92%  527K 3s
 26300K .......... .......... .......... .......... .......... 92%  590K 3s
 26350K .......... .......... .......... .......... .......... 92%  549K 3s
 26400K .......... .......... .......... .......... .......... 92%  816K 3s
 26450K .......... .......... .......... .......... .......... 93%  559K 3s
 26500K .......... .......... .......... .......... .......... 93%  892K 3s
 26550K .......... .......... .......... .......... .......... 93%  592K 3s
 26600K .......... .......... .......... .......... .......... 93%  547K 3s
 26650K .......... .......... .......... .......... .......... 93%  794K 3s
 26700K .......... .......... .......... .......... .......... 94%  572K 3s
 26750K .......... .......... .......... .......... .......... 94%  889K 3s
 26800K .......... .......... .......... .......... .......... 94%  592K 2s
 26850K .......... .......... .......... .......... .......... 94%  548K 2s
 26900K .......... .......... .......... .......... .......... 94%  797K 2s
 26950K .......... .......... .......... .......... .......... 94%  571K 2s
 27000K .......... .......... .......... .......... .......... 95%  871K 2s
 27050K .......... .......... .......... .......... .......... 95%  599K 2s
 27100K .......... .......... .......... .......... .......... 95%  548K 2s
 27150K .......... .......... .......... .......... .......... 95%  799K 2s
 27200K .......... .......... .......... .......... .......... 95%  570K 2s
 27250K .......... .......... .......... .......... .......... 95%  871K 2s
 27300K .......... .......... .......... .......... .......... 96%  599K 2s
 27350K .......... .......... .......... .......... .......... 96%  548K 2s
 27400K .......... .......... .......... .......... .......... 96%  799K 2s
 27450K .......... .......... .......... .......... .......... 96%  570K 1s
 27500K .......... .......... .......... .......... .......... 96%  871K 1s
 27550K .......... .......... .......... .......... .......... 96%  601K 1s
 27600K .......... .......... .......... .......... .......... 97%  546K 1s
 27650K .......... .......... .......... .......... .......... 97%  798K 1s
 27700K .......... .......... .......... .......... .......... 97%  571K 1s
 27750K .......... .......... .......... .......... .......... 97%  869K 1s
 27800K .......... .......... .......... .......... .......... 97%  603K 1s
 27850K .......... .......... .......... .......... .......... 98%  534K 1s
 27900K .......... .......... .......... .......... .......... 98%  846K 1s
 27950K .......... .......... .......... .......... .......... 98%  561K 1s
 28000K .......... .......... .......... .......... .......... 98%  866K 1s
 28050K .......... .......... .......... .......... .......... 98%  603K 1s
 28100K .......... .......... .......... .......... .......... 98%  534K 0s
 28150K .......... .......... .......... .......... .......... 99%  846K 0s
 28200K .......... .......... .......... .......... .......... 99%  560K 0s
 28250K .......... .......... .......... .......... .......... 99%  865K 0s
 28300K .......... .......... .......... .......... .......... 99%  606K 0s
 28350K .......... .......... .......... .......... .......... 99%  534K 0s
 28400K .......... .......... .......... .......... .......... 99%  844K 0s
 28450K ......                                                100% 4.56M=44s

2024-02-12 11:10:04 (652 KB/s) - ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’ saved [29139870/29139870]

[Mon Feb 12 11:10:04 2024]
Finished job 0.
1 of 1 steps (100%) done
