Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Fri Mar 15 13:12:18 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0
    reason: Missing output files: data/raw/anno/gencode.vM34.annotation.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/tmp

--2024-03-15 13:12:18--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  262K 1m48s
 22150K .......... .......... .......... .......... .......... 78% 3.08M 10s
 22200K .......... .......... .......... .......... .......... 78%  523K 10s
 22250K .......... .......... .......... .......... .......... 78%  528K 9s
 22300K .......... .......... .......... .......... .......... 78%  525K 9s
 22350K .......... .......... .......... .......... .......... 78%  615K 9s
 22400K .......... .......... .......... .......... .......... 78% 3.12M 9s
 22450K .......... .......... .......... .......... .......... 79%  523K 9s
 22500K .......... .......... .......... .......... .......... 79%  526K 9s
 22550K .......... .......... .......... .......... .......... 79%  525K 9s
 22600K .......... .......... .......... .......... .......... 79%  616K 9s
 22650K .......... .......... .......... .......... .......... 79% 3.11M 9s
 22700K .......... .......... .......... .......... .......... 79%  522K 9s
 22750K .......... .......... .......... .......... .......... 80%  527K 9s
 22800K .......... .......... .......... .......... .......... 80%  616K 9s
 22850K .......... .......... .......... .......... .......... 80%  524K 9s
 22900K .......... .......... .......... .......... .......... 80% 3.13M 8s
 22950K .......... .......... .......... .......... .......... 80%  524K 8s
 23000K .......... .......... .......... .......... .......... 80%  521K 8s
 23050K .......... .......... .......... .......... .......... 81%  618K 8s
 23100K .......... .......... .......... .......... .......... 81%  526K 8s
 23150K .......... .......... .......... .......... .......... 81% 3.14M 8s
 23200K .......... .......... .......... .......... .......... 81%  521K 8s
 23250K .......... .......... .......... .......... .......... 81%  524K 8s
 23300K .......... .......... .......... .......... .......... 82%  619K 8s
 23350K .......... .......... .......... .......... .......... 82%  525K 8s
 23400K .......... .......... .......... .......... .......... 82% 3.15M 8s
 23450K .......... .......... .......... .......... .......... 82%  524K 8s
 23500K .......... .......... .......... .......... .......... 82%  523K 8s
 23550K .......... .......... .......... .......... .......... 82%  617K 7s
 23600K .......... .......... .......... .......... .......... 83%  524K 7s
 23650K .......... .......... .......... .......... .......... 83% 3.27M 7s
 23700K .......... .......... .......... .......... .......... 83%  523K 7s
 23750K .......... .......... .......... .......... .......... 83%  522K 7s
 23800K .......... .......... .......... .......... .......... 83%  618K 7s
 23850K .......... .......... .......... .......... .......... 83%  524K 7s
 23900K .......... .......... .......... .......... .......... 84% 3.19M 7s
 23950K .......... .......... .......... .......... .......... 84%  523K 7s
 24000K .......... .......... .......... .......... .......... 84%  525K 7s
 24050K .......... .......... .......... .......... .......... 84%  618K 7s
 24100K .......... .......... .......... .......... .......... 84%  522K 7s
 24150K .......... .......... .......... .......... .......... 85% 3.29M 7s
 24200K .......... .......... .......... .......... .......... 85%  522K 6s
 24250K .......... .......... .......... .......... .......... 85%  527K 6s
 24300K .......... .......... .......... .......... .......... 85%  614K 6s
 24350K .......... .......... .......... .......... .......... 85%  523K 6s
 24400K .......... .......... .......... .......... .......... 85% 3.08M 6s
 24450K .......... .......... .......... .......... .......... 86%  523K 6s
 24500K .......... .......... .......... .......... .......... 86%  532K 6s
 24550K .......... .......... .......... .......... .......... 86%  612K 6s
 24600K .......... .......... .......... .......... .......... 86%  524K 6s
 24650K .......... .......... .......... .......... .......... 86% 3.09M 6s
 24700K .......... .......... .......... .......... .......... 86%  524K 6s
 24750K .......... .......... .......... .......... .......... 87%  532K 6s
 24800K .......... .......... .......... .......... .......... 87%  602K 6s
 24850K .......... .......... .......... .......... .......... 87%  524K 5s
 24900K .......... .......... .......... .......... .......... 87% 3.41M 5s
 24950K .......... .......... .......... .......... .......... 87%  524K 5s
 25000K .......... .......... .......... .......... .......... 88%  533K 5s
 25050K .......... .......... .......... .......... .......... 88%  596K 5s
 25100K .......... .......... .......... .......... .......... 88%  524K 5s
 25150K .......... .......... .......... .......... .......... 88% 3.55M 5s
 25200K .......... .......... .......... .......... .......... 88%  524K 5s
 25250K .......... .......... .......... .......... .......... 88%  533K 5s
 25300K .......... .......... .......... .......... .......... 89%  595K 5s
 25350K .......... .......... .......... .......... .......... 89%  522K 5s
 25400K .......... .......... .......... .......... .......... 89% 3.67M 5s
 25450K .......... .......... .......... .......... .......... 89%  524K 5s
 25500K .......... .......... .......... .......... .......... 89%  532K 4s
 25550K .......... .......... .......... .......... .......... 89%  589K 4s
 25600K .......... .......... .......... .......... .......... 90%  525K 4s
 25650K .......... .......... .......... .......... .......... 90% 3.79M 4s
 25700K .......... .......... .......... .......... .......... 90%  525K 4s
 25750K .......... .......... .......... .......... .......... 90%  531K 4s
 25800K .......... .......... .......... .......... .......... 90%  589K 4s
 25850K .......... .......... .......... .......... .......... 91%  526K 4s
 25900K .......... .......... .......... .......... .......... 91% 3.79M 4s
 25950K .......... .......... .......... .......... .......... 91%  524K 4s
 26000K .......... .......... .......... .......... .......... 91%  532K 4s
 26050K .......... .......... .......... .......... .......... 91%  587K 4s
 26100K .......... .......... .......... .......... .......... 91%  524K 4s
 26150K .......... .......... .......... .......... .......... 92% 3.93M 3s
 26200K .......... .......... .......... .......... .......... 92%  518K 3s
 26250K .......... .......... .......... .......... .......... 92%  529K 3s
 26300K .......... .......... .......... .......... .......... 92%  596K 3s
 26350K .......... .......... .......... .......... .......... 92%  924K 3s
 26400K .......... .......... .......... .......... .......... 92%  919K 3s
 26450K .......... .......... .......... .......... .......... 93%  525K 3s
 26500K .......... .......... .......... .......... .......... 93%  525K 3s
 26550K .......... .......... .......... .......... .......... 93%  598K 3s
 26600K .......... .......... .......... .......... .......... 93%  926K 3s
 26650K .......... .......... .......... .......... .......... 93%  911K 3s
 26700K .......... .......... .......... .......... .......... 94%  528K 3s
 26750K .......... .......... .......... .......... .......... 94%  524K 3s
 26800K .......... .......... .......... .......... .......... 94%  597K 2s
 26850K .......... .......... .......... .......... .......... 94%  931K 2s
 26900K .......... .......... .......... .......... .......... 94%  913K 2s
 26950K .......... .......... .......... .......... .......... 94%  525K 2s
 27000K .......... .......... .......... .......... .......... 95%  522K 2s
 27050K .......... .......... .......... .......... .......... 95%  602K 2s
 27100K .......... .......... .......... .......... .......... 95%  931K 2s
 27150K .......... .......... .......... .......... .......... 95%  912K 2s
 27200K .......... .......... .......... .......... .......... 95%  522K 2s
 27250K .......... .......... .......... .......... .......... 95%  525K 2s
 27300K .......... .......... .......... .......... .......... 96%  600K 2s
 27350K .......... .......... .......... .......... .......... 96%  924K 2s
 27400K .......... .......... .......... .......... .......... 96%  924K 2s
 27450K .......... .......... .......... .......... .......... 96%  523K 1s
 27500K .......... .......... .......... .......... .......... 96%  522K 1s
 27550K .......... .......... .......... .......... .......... 96%  599K 1s
 27600K .......... .......... .......... .......... .......... 97%  934K 1s
 27650K .......... .......... .......... .......... .......... 97%  916K 1s
 27700K .......... .......... .......... .......... .......... 97%  523K 1s
 27750K .......... .......... .......... .......... .......... 97%  524K 1s
 27800K .......... .......... .......... .......... .......... 97%  601K 1s
 27850K .......... .......... .......... .......... .......... 98%  930K 1s
 27900K .......... .......... .......... .......... .......... 98%  896K 1s
 27950K .......... .......... .......... .......... .......... 98%  523K 1s
 28000K .......... .......... .......... .......... .......... 98%  524K 1s
 28050K .......... .......... .......... .......... .......... 98%  611K 1s
 28100K .......... .......... .......... .......... .......... 98%  930K 0s
 28150K .......... .......... .......... .......... .......... 99%  894K 0s
 28200K .......... .......... .......... .......... .......... 99%  523K 0s
 28250K .......... .......... .......... .......... .......... 99%  524K 0s
 28300K .......... .......... .......... .......... .......... 99%  607K 0s
 28350K .......... .......... .......... .......... .......... 99%  943K 0s
 28400K .......... .......... .......... .......... .......... 99%  890K 0s
 28450K ......                                                100%  106M=44s

2024-03-15 13:13:02 (652 KB/s) - ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’ saved [29139870/29139870]

[Fri Mar 15 13:13:02 2024]
Finished job 0.
1 of 1 steps (100%) done
